tanggal, result
2013-09-07,6813
2013-09-08,6816
2013-09-09,2134
2013-09-10,2959
2013-09-11,4118
2013-09-12,1116
2013-09-13,8935
2013-09-14,6221
2013-09-15,3694
2013-09-16,8410
2013-09-17,1828
2013-09-18,3496
2013-09-19,9110
2013-09-20,5141
2013-09-21,1855
2013-09-22,4048
2013-09-23,7810
2013-09-24,6557
2013-09-25,3023
2013-09-26,5287
2013-09-27,8388
2013-09-28,5123
2013-09-29,6278
2013-09-30,3145
2013-10-01,9379
2013-10-02,8965
2013-10-03,7813
2013-10-04,2559
2013-10-05,6471
2013-10-06,8211
2013-10-07,9156
2013-10-08,5495
2013-10-09,3567
2013-10-10,1643
2013-10-11,7894
2013-10-12,6129
2013-10-13,8074
2013-10-14,1351
2013-10-15,6787
2013-10-16,4877
2013-10-17,2984
2013-10-18,7399
2013-10-19,8592
2013-10-20,6422
2013-10-21,3079
2013-10-22,5242
2013-10-23,8180
2013-10-24,0160
2013-10-25,7009
2013-10-26,6953
2013-10-27,8980
2013-10-28,5537
2013-10-29,8114
2013-10-30,6807
2013-10-31,6634
2013-11-01,7470
2013-11-02,3432
2013-11-03,0656
2013-11-04,8867
2013-11-05,2285
2013-11-06,4836
2013-11-07,0548
2013-11-08,3184
2013-11-09,2474
2013-11-10,8953
2013-11-11,7383
2013-11-12,9477
2013-11-13,8365
2013-11-14,0394
2013-11-15,5919
2013-11-16,7311
2013-11-17,9943
2013-11-18,0183
2013-11-19,4659
2013-11-20,3770
2013-11-21,5107
2013-11-22,4288
2013-11-23,6075
2013-11-24,2743
2013-11-25,5040
2013-11-26,1163
2013-11-27,2204
2013-11-28,9193
2013-11-29,5639
2013-11-30,8208
2013-12-01,9544
2013-12-02,2968
2013-12-03,4913
2013-12-04,0553
2013-12-05,9941
2013-12-06,4534
2013-12-07,0291
2013-12-08,2254
2013-12-09,0422
2013-12-10,5418
2013-12-11,4264
2013-12-12,0038
2013-12-13,2388
2013-12-14,5420
2013-12-15,8059
2013-12-16,0345
2013-12-17,3447
2013-12-18,2735
2013-12-19,1877
2013-12-20,2361
2013-12-21,0183
2013-12-22,7530
2013-12-23,6387
2013-12-24,3907
2013-12-25,1754
2013-12-26,3619
2013-12-27,3943
2013-12-28,0178
2013-12-29,9895
2013-12-30,1559
2013-12-31,6575
2014-01-01,4164
2014-01-02,8965
2014-01-03,3787
2014-01-04,1557
2014-01-05,8490
2014-01-06,3078
2014-01-07,9363
2014-01-08,4904
2014-01-09,6712
2014-01-10,5700
2014-01-11,8372
2014-01-12,6849
2014-01-13,7923
2014-01-14,1288
2014-01-15,3884
2014-01-16,9467
2014-01-17,0296
2014-01-18,1822
2014-01-19,5279
2014-01-20,4961
2014-01-21,2707
2014-01-22,3948
2014-01-23,1499
2014-01-24,7096
2014-01-25,5912
2014-01-26,3164
2014-01-27,0627
2014-01-28,4238
2014-01-29,3683
2014-01-30,9066
2014-01-31,7886
2014-02-01,2261
2014-02-02,8841
2014-02-03,9209
2014-02-04,4859
2014-02-05,7277
2014-02-06,6735
2014-02-07,0391
2014-02-08,3485
2014-02-09,7307
2014-02-10,8849
2014-02-11,5845
2014-02-12,3065
2014-02-13,4599
2014-02-14,6637
2014-02-15,0751
2014-02-16,2600
2014-02-17,9178
2014-02-18,7864
2014-02-19,9819
2014-02-20,3952
2014-02-21,6533
2014-02-22,8146
2014-02-23,2995
2014-02-24,4570
2014-02-25,5987
2014-02-26,0799
2014-02-27,1389
2014-02-28,8954
2014-03-01,2436
2014-03-02,9366
2014-03-03,0672
2014-03-04,3004
2014-03-05,5059
2014-03-06,1353
2014-03-07,7573
2014-03-08,6324
2014-03-09,0385
2014-03-10,1237
2014-03-11,7806
2014-03-12,4687
2014-03-13,6249
2014-03-14,9312
2014-03-15,3841
2014-03-16,0954
2014-03-17,6642
2014-03-18,3718
2014-03-19,5524
2014-03-20,0178
2014-03-21,3812
2014-03-22,8926
2014-03-23,1262
2014-03-24,4660
2014-03-25,9383
2014-03-26,2774
2014-03-27,3801
2014-03-28,6212
2014-03-29,7336
2014-03-30,0127
2014-03-31,9046
2014-04-01,3366
2014-04-02,1022
2014-04-03,6085
2014-04-04,2877
2014-04-05,7603
2014-04-06,5179
2014-04-07,0241
2014-04-08,6135
2014-04-09,3419
2014-04-10,7353
2014-04-11,5762
2014-04-12,8924
2014-04-13,9471
2014-04-14,2706
2014-04-15,2595
2014-04-16,1446
2014-04-17,3591
2014-04-18,6483
2014-04-19,5428
2014-04-20,2831
2014-04-21,5902
2014-04-22,2566
2014-04-23,9613
2014-04-24,0938
2014-04-25,7589
2014-04-26,9897
2014-04-27,0643
2014-04-28,6921
2014-04-29,8404
2014-04-30,3412
2014-05-01,6136
2014-05-02,1126
2014-05-03,2400
2014-05-04,9241
2014-05-05,4019
2014-05-06,7933
2014-05-07,3428
2014-05-08,8040
2014-05-09,9606
2014-05-10,6513
2014-05-11,7437
2014-05-12,1638
2014-05-13,9788
2014-05-14,8702
2014-05-15,6029
2014-05-16,2317
2014-05-17,1043
2014-05-18,3158
2014-05-19,1678
2014-05-20,2276
2014-05-21,8667
2014-05-22,7804
2014-05-23,0687
2014-05-24,5048
2014-05-25,4619
2014-05-26,1724
2014-05-27,8430
2014-05-28,4906
2014-05-29,6608
2014-05-30,3392
2014-05-31,0654
2014-06-01,1229
2014-06-02,4980
2014-06-03,0736
2014-06-04,9842
2014-06-05,0804
2014-06-06,5840
2014-06-07,6070
2014-06-08,8732
2014-06-09,1824
2014-06-10,4202
2014-06-11,5302
2014-06-12,9048
2014-06-13,7116
2014-06-14,3790
2014-06-15,1384
2014-06-16,5828
2014-06-17,8842
2014-06-18,7008
2014-06-19,4939
2014-06-20,1145
2014-06-21,5218
2014-06-22,3789
2014-06-23,6950
2014-06-24,8623
2014-06-25,9307
2014-06-26,2961
2014-06-27,8699
2014-06-28,9722
2014-06-29,6197
2014-06-30,5604
2014-07-01,4819
2014-07-02,5636
2014-07-03,0251
2014-07-04,6043
2014-07-05,8399
2014-07-06,5483
2014-07-07,9626
2014-07-08,3298
2014-07-09,4188
2014-07-10,1647
2014-07-11,0732
2014-07-12,8437
2014-07-13,7865
2014-07-14,5290
2014-07-15,3189
2014-07-16,2296
2014-07-17,9852
2014-07-18,4292
2014-07-19,1355
2014-07-20,7933
2014-07-21,0961
2014-07-22,4377
2014-07-23,3531
2014-07-24,0045
2014-07-25,8760
2014-07-26,9040
2014-07-27,3698
2014-07-28,4900
2014-07-29,5973
2014-07-30,0123
2014-07-31,2916
2014-08-01,6157
2014-08-02,3488
2014-08-03,7892
2014-08-04,4965
2014-08-05,9077
2014-08-06,6024
2014-08-07,2936
2014-08-08,7590
2014-08-09,1943
2014-08-10,6446
2014-08-11,3356
2014-08-12,1421
2014-08-13,0032
2014-08-14,1514
2014-08-15,4294
2014-08-16,0304
2014-08-17,4322
2014-08-18,2840
2014-08-19,4282
2014-08-20,0088
2014-08-21,3265
2014-08-22,8953
2014-08-23,5168
2014-08-24,8355
2014-08-25,0997
2014-08-26,4079
2014-08-27,5343
2014-08-28,3734
2014-08-29,9453
2014-08-30,8905
2014-08-31,9907
2014-09-01,4560
2014-09-02,5098
2014-09-03,1371
2014-09-04,7630
2014-09-05,9065
2014-09-06,3788
2014-09-07,9376
2014-09-08,7655
2014-09-09,8668
2014-09-10,6695
2014-09-11,0577
2014-09-12,7159
2014-09-13,3499
2014-09-14,4586
2014-09-15,1167
2014-09-16,6308
2014-09-17,8433
2014-09-18,0814
2014-09-19,9640
2014-09-20,4797
2014-09-21,3885
2014-09-22,4104
2014-09-23,5311
2014-09-24,3860
2014-09-25,7549
2014-09-26,0337
2014-09-27,9156
2014-09-28,8873
2014-09-29,0194
2014-09-30,4062
2014-10-01,3704
2014-10-02,2387
2014-10-03,4009
2014-10-04,3565
2014-10-05,2577
2014-10-06,3537
2014-10-07,0288
2014-10-08,1696
2014-10-09,3959
2014-10-10,2075
2014-10-11,8978
2014-10-12,5703
2014-10-13,5798
2014-10-14,9566
2014-10-15,4732
2014-10-16,1567
2014-10-17,4768
2014-10-18,0518
2014-10-19,6979
2014-10-20,8279
2014-10-21,9154
2014-10-22,3180
2014-10-23,4663
2014-10-24,8736
2014-10-25,8183
2014-10-26,6894
2014-10-27,1095
2014-10-28,2731
2014-10-29,1071
2014-10-30,6033
2014-10-31,5919
2014-11-01,7818
2014-11-02,5143
2014-11-03,4013
2014-11-04,6499
2014-11-05,8344
2014-11-06,0265
2014-11-07,8779
2014-11-08,7634
2014-11-09,9836
2014-11-10,0754
2014-11-11,4751
2014-11-12,3192
2014-11-13,2503
2014-11-14,7819
2014-11-15,8352
2014-11-16,0578
2014-11-17,3041
2014-11-18,8246
2014-11-19,5132
2014-11-20,1671
2014-11-21,0805
2014-11-22,5024
2014-11-23,7923
2014-11-24,9840
2014-11-25,7687
2014-11-26,3462
2014-11-27,8966
2014-11-28,5208
2014-11-29,3830
2014-11-30,0212
2014-12-01,2603
2014-12-02,1236
2014-12-03,8192
2014-12-04,6513
2014-12-05,0308
2014-12-06,5977
2014-12-07,5260
2014-12-08,1795
2014-12-09,2886
2014-12-10,5753
2014-12-11,8271
2014-12-12,3296
2014-12-13,7636
2014-12-14,9205
2014-12-15,2780
2014-12-16,0386
2014-12-17,5678
2014-12-18,8351
2014-12-19,6408
2014-12-20,5095
2014-12-21,3392
2014-12-22,7287
2014-12-23,4633
2014-12-24,4551
2014-12-25,0891
2014-12-26,4933
2014-12-27,3919
2014-12-28,0057
2014-12-29,9567
2014-12-30,8506
2014-12-31,9131
2015-01-01,7155
2015-01-02,0469
2015-01-03,1349
2015-01-04,6511
2015-01-05,1368
2015-01-06,5799
2015-01-07,6026
2015-01-08,2684
2015-01-09,1528
2015-01-10,7748
2015-01-11,2374
2015-01-12,5844
2015-01-13,2062
2015-01-14,7279
2015-01-15,6043
2015-01-16,9055
2015-01-17,5307
2015-01-18,4787
2015-01-19,3259
2015-01-20,1994
2015-01-21,8755
2015-01-22,1842
2015-01-23,5677
2015-01-24,0418
2015-01-25,2791
2015-01-26,4099
2015-01-27,5246
2015-01-28,1604
2015-01-29,6910
2015-01-30,0467
2015-01-31,2218
2015-02-01,6152
2015-02-02,8276
2015-02-03,7285
2015-02-04,9055
2015-02-05,2366
2015-02-06,6201
2015-02-07,2566
2015-02-08,7134
2015-02-09,8423
2015-02-10,3989
2015-02-11,1972
2015-02-12,2143
2015-02-13,0417
2015-02-14,6756
2015-02-15,1637
2015-02-16,8959
2015-02-17,3625
2015-02-18,4991
2015-02-19,7320
2015-02-20,5613
2015-02-21,5631
2015-02-22,9072
2015-02-23,4323
2015-02-24,2997
2015-02-25,0722
2015-02-26,2677
2015-02-27,6235
2015-02-28,9106
2015-03-01,0664
2015-03-02,7265
2015-03-03,4417
2015-03-04,2553
2015-03-05,9276
2015-03-06,6839
2015-03-07,2752
2015-03-08,5902
2015-03-09,8156
2015-03-10,1862
2015-03-11,9622
2015-03-12,7844
2015-03-13,2094
2015-03-14,9210
2015-03-15,0747
2015-03-16,6082
2015-03-17,4710
2015-03-18,8029
2015-03-19,3932
2015-03-20,0854
2015-03-21,4280
2015-03-22,0616
2015-03-23,3189
2015-03-24,5765
2015-03-25,1635
2015-03-26,8514
2015-03-27,9645
2015-03-28,5850
2015-03-29,4162
2015-03-30,3234
2015-03-31,6454
2015-04-01,2806
2015-04-02,1405
2015-04-03,7598
2015-04-04,8194
2015-04-05,9742
2015-04-06,3209
2015-04-07,5616
2015-04-08,0738
2015-04-09,6078
2015-04-10,8572
2015-04-11,0182
2015-04-12,5960
2015-04-13,7822
2015-04-14,5007
2015-04-15,1040
2015-04-16,5835
2015-04-17,2807
2015-04-18,0998
2015-04-19,4026
2015-04-20,8277
2015-04-21,3862
2015-04-22,3408
2015-04-23,5206
2015-04-24,4739
2015-04-25,5366
2015-04-26,4800
2015-04-27,6793
2015-04-28,4042
2015-04-29,7011
2015-04-30,6488
2015-05-01,5376
2015-05-02,8007
2015-05-03,9838
2015-05-04,0152
2015-05-05,4065
2015-05-06,7264
2015-05-07,5488
2015-05-08,8860
2015-05-09,4076
2015-05-10,1824
2015-05-11,0278
2015-05-12,3647
2015-05-13,7856
2015-05-14,9335
2015-05-15,4975
2015-05-16,6377
2015-05-17,9198
2015-05-18,2588
2015-05-19,1344
2015-05-20,8161
2015-05-21,6405
2015-05-22,9017
2015-05-23,6422
2015-05-24,8011
2015-05-25,3270
2015-05-26,4072
2015-05-27,5096
2015-05-28,2071
2015-05-29,5616
2015-05-30,0361
2015-05-31,6749
2015-06-01,4298
2015-06-02,9435
2015-06-03,5299
2015-06-04,8737
2015-06-05,9839
2015-06-06,7207
2015-06-07,0925
2015-06-08,3392
2015-06-09,6198
2015-06-10,5829
2015-06-11,3966
2015-06-12,1497
2015-06-13,0169
2015-06-14,7499
2015-06-15,1087
2015-06-16,2367
2015-06-17,9144
2015-06-18,3899
2015-06-19,4989
2015-06-20,8316
2015-06-21,6171
2015-06-22,5037
2015-06-23,1364
2015-06-24,0487
2015-06-25,9022
2015-06-26,7281
2015-06-27,3528
2015-06-28,6682
2015-06-29,5281
2015-06-30,8820
2015-07-01,1684
2015-07-02,0399
2015-07-03,5620
2015-07-04,2966
2015-07-05,3380
2015-07-06,2825
2015-07-07,9426
2015-07-08,1479
2015-07-09,3848
2015-07-10,8056
2015-07-11,9761
2015-07-12,0730
2015-07-13,4085
2015-07-14,1545
2015-07-15,6832
2015-07-16,5681
2015-07-17,0691
2015-07-18,9317
2015-07-19,0872
2015-07-20,3398
2015-07-21,9520
2015-07-22,9586
2015-07-23,7768
2015-07-24,1904
2015-07-25,4673
2015-07-26,8821
2015-07-27,8616
2015-07-28,4550
2015-07-29,1664
2015-07-30,0648
2015-07-31,3507
2015-08-01,3004
2015-08-02,4679
2015-08-03,6082
2015-08-04,9028
2015-08-05,0530
2015-08-06,8296
2015-08-07,7406
2015-08-08,3045
2015-08-09,9121
2015-08-10,6954
2015-08-11,7984
2015-08-12,0650
2015-08-13,1163
2015-08-14,4786
2015-08-15,9357
2015-08-16,9598
2015-08-17,3921
2015-08-18,5380
2015-08-19,8732
2015-08-20,0715
2015-08-21,8566
2015-08-22,3782
2015-08-23,5112
2015-08-24,8315
2015-08-25,0752
2015-08-26,1027
2015-08-27,8132
2015-08-28,2693
2015-08-29,5039
2015-08-30,1703
2015-08-31,0217
2015-09-01,0092
2015-09-02,4533
2015-09-03,3466
2015-09-04,2146
2015-09-05,6948
2015-09-06,1845
2015-09-07,8612
2015-09-08,3206
2015-09-09,0122
2015-09-10,6438
2015-09-11,4979
2015-09-12,9833
2015-09-13,1493
2015-09-14,5481
2015-09-15,0587
2015-09-16,3817
2015-09-17,0233
2015-09-18,5317
2015-09-19,2409
2015-09-20,1083
2015-09-21,6451
2015-09-22,4092
2015-09-23,9368
2015-09-24,5847
2015-09-25,3786
2015-09-26,0821
2015-09-27,2767
2015-09-28,6187
2015-09-29,4706
2015-09-30,5621
2015-10-01,6149
2015-10-02,3778
2015-10-03,7236
2015-10-04,9113
2015-10-05,4360
2015-10-06,2648
2015-10-07,3208
2015-10-08,7264
2015-10-09,9576
2015-10-10,5343
2015-10-11,9693
2015-10-12,4229
2015-10-13,7640
2015-10-14,8677
2015-10-15,2480
2015-10-16,5776
2015-10-17,3086
2015-10-18,3505
2015-10-19,0398
2015-10-20,5589
2015-10-21,4252
2015-10-22,5330
2015-10-23,6736
2015-10-24,2304
2015-10-25,0267
2015-10-26,6940
2015-10-27,3249
2015-10-28,9529
2015-10-29,8601
2015-10-30,4638
2015-10-31,2313
2015-11-01,9744
2015-11-02,0364
2015-11-03,5696
2015-11-04,5905
2015-11-05,0679
2015-11-06,2954
2015-11-07,9149
2015-11-08,2962
2015-11-09,4315
2015-11-10,0167
2015-11-11,2237
2015-11-12,9811
2015-11-13,6948
2015-11-14,0399
2015-11-15,8717
2015-11-16,3780
2015-11-17,2584
2015-11-18,1988
2015-11-19,4175
2015-11-20,6521
2015-11-21,5793
2015-11-22,8142
2015-11-23,7229
2015-11-24,2688
2015-11-25,4273
2015-11-26,2957
2015-11-27,9353
2015-11-28,7981
2015-11-29,5275
2015-11-30,3785
2015-12-01,0717
2015-12-02,4393
2015-12-03,0579
2015-12-04,3741
2015-12-05,8554
2015-12-06,6759
2015-12-07,5011
2015-12-08,9523
2015-12-09,3676
2015-12-10,8303
2015-12-11,4572
2015-12-12,7214
2015-12-13,3188
2015-12-14,2747
2015-12-15,6308
2015-12-16,0381
2015-12-17,9179
2015-12-18,5188
2015-12-19,7599
2015-12-20,3881
2015-12-21,4873
2015-12-22,6657
2015-12-23,4807
2015-12-24,9549
2015-12-25,2836
2015-12-26,7649
2015-12-27,3693
2015-12-28,1704
2015-12-29,9861
2015-12-30,3707
2015-12-31,0631
2016-01-01,9280
2016-01-02,6943
2016-01-03,6164
2016-01-04,7084
2016-01-05,4432
2016-01-06,3702
2016-01-07,4938
2016-01-08,2880
2016-01-09,5988
2016-01-10,1877
2016-01-11,6224
2016-01-12,8712
2016-01-13,4860
2016-01-14,1900
2016-01-15,5336
2016-01-16,9821
2016-01-17,8909
2016-01-18,5847
2016-01-19,5667
2016-01-20,1154
2016-01-21,8535
2016-01-22,3126
2016-01-23,6767
2016-01-24,8920
2016-01-25,0517
2016-01-26,5743
2016-01-27,5908
2016-01-28,0198
2016-01-29,0667
2016-01-30,0786
2016-01-31,3219
2016-02-01,4905
2016-02-02,9565
2016-02-03,5639
2016-02-04,9153
2016-02-05,8029
2016-02-06,3380
2016-02-07,8465
2016-02-08,9869
2016-02-09,6229
2016-02-10,7956
2016-02-11,8643
2016-02-12,1804
2016-02-13,6867
2016-02-14,2936
2016-02-15,0841
2016-02-16,0225
2016-02-17,1534
2016-02-18,8353
2016-02-19,6719
2016-02-20,8518
2016-02-21,4893
2016-02-22,0841
2016-02-23,0225
2016-02-24,1534
2016-02-25,8353
2016-02-26,6719
2016-02-27,8518
2016-02-28,4893
2016-02-29,1154
2016-03-01,3690
2016-03-02,5870
2016-03-03,1066
2016-03-04,3978
2016-03-05,1744
2016-03-06,3981
2016-03-07,5806
2016-03-08,1188
2016-03-09,8957
2016-03-10,7338
2016-03-11,7115
2016-03-12,4633
2016-03-13,8301
2016-03-14,9577
2016-03-15,1485
2016-03-16,1464
2016-03-17,7638
2016-03-18,9393
2016-03-19,8214
2016-03-20,4875
2016-03-21,9126
2016-03-22,1369
2016-03-23,7848
2016-03-24,4402
2016-03-25,8294
2016-03-26,2844
2016-03-27,3775
2016-03-28,6343
2016-03-29,0163
2016-03-30,9370
2016-03-31,4057
2016-04-01,2977
2016-04-02,2816
2016-04-03,7590
2016-04-04,6345
2016-04-05,7609
2016-04-06,2554
2016-04-07,9086
2016-04-08,5290
2016-04-09,3619
2016-04-10,8516
2016-04-11,4323
2016-04-12,1207
2016-04-13,8034
2016-04-14,1944
2016-04-15,9409
2016-04-16,3096
2016-04-17,6684
2016-04-18,7105
2016-04-19,8151
2016-04-20,9566
2016-04-21,3857
2016-04-22,6909
2016-04-23,5288
2016-04-24,9451
2016-04-25,6294
2016-04-26,4159
2016-04-27,8147
2016-04-28,3007
2016-04-29,0846
2016-04-30,0474
2016-05-01,6099
2016-05-02,2755
2016-05-03,4278
2016-05-04,5803
2016-05-05,3945
2016-05-06,4381
2016-05-07,1698
2016-05-08,6839
2016-05-09,8814
2016-05-10,2321
2016-05-11,3857
2016-05-12,0597
2016-05-13,1185
2016-05-14,6487
2016-05-15,3515
2016-05-16,1039
2016-05-17,4784
2016-05-18,9742
2016-05-19,3661
2016-05-20,8271
2016-05-21,8537
2016-05-22,7035
2016-05-23,6778
2016-05-24,0687
2016-05-25,0621
2016-05-26,6401
2016-05-27,6494
2016-05-28,8063
2016-05-29,3600
2016-05-30,2067
2016-05-31,9685
2016-06-01,5399
2016-06-02,3122
2016-06-03,6551
2016-06-04,2688
2016-06-05,8349
2016-06-06,5007
2016-06-07,2901
2016-06-08,1790
2016-06-09,6525
2016-06-10,0178
2016-06-11,1088
2016-06-12,6424
2016-06-13,2544
2016-06-14,7402
2016-06-15,4196
2016-06-16,9149
2016-06-17,7252
2016-06-18,9711
2016-06-19,2466
2016-06-20,6408
2016-06-21,1794
2016-06-22,3485
2016-06-23,1136
2016-06-24,4959
2016-06-25,9619
2016-06-26,9330
2016-06-27,5107
2016-06-28,8692
2016-06-29,3078
2016-06-30,2646
2016-07-01,3684
2016-07-02,6410
2016-07-03,2625
2016-07-04,7238
2016-07-05,8202
2016-07-06,1631
2016-07-07,7398
2016-07-08,5171
2016-07-09,3707
2016-07-10,6470
2016-07-11,4510
2016-07-12,3770
2016-07-13,0598
2016-07-14,8049
2016-07-15,1651
2016-07-16,6524
2016-07-17,3926
2016-07-18,8998
2016-07-19,9462
2016-07-20,3680
2016-07-21,7656
2016-07-22,3160
2016-07-23,4028
2016-07-24,8522
2016-07-25,4882
2016-07-26,8072
2016-07-27,0814
2016-07-28,3208
2016-07-29,0836
2016-07-30,0835
2016-07-31,6670
2016-08-01,7969
2016-08-02,2882
2016-08-03,3279
2016-08-04,2245
2016-08-05,2343
2016-08-06,9184
2016-08-07,7951
2016-08-08,1168
2016-08-09,8806
2016-08-10,6964
2016-08-11,8671
2016-08-12,7057
2016-08-13,1752
2016-08-14,7622
2016-08-15,5719
2016-08-16,1644
2016-08-17,3283
2016-08-18,1562
2016-08-19,5921
2016-08-20,9788
2016-08-21,7633
2016-08-22,5667
2016-08-23,7811
2016-08-24,1655
2016-08-25,1826
2016-08-26,8496
2016-08-27,3692
2016-08-28,6436
2016-08-29,3168
2016-08-30,2653
2016-08-31,0435
2016-09-01,7071
2016-09-02,0823
2016-09-03,9483
2016-09-04,4359
2016-09-05,6731
2016-09-06,2855
2016-09-07,0433
2016-09-08,6102
2016-09-09,8856
2016-09-10,8806
2016-09-11,3122
2016-09-12,6794
2016-09-13,0619
2016-09-14,3466
2016-09-15,3695
2016-09-16,2475
2016-09-17,5524
2016-09-18,9522
2016-09-19,0379
2016-09-20,3022
2016-09-21,5059
2016-09-22,7334
2016-09-23,6906
2016-09-24,5572
2016-09-25,4901
2016-09-26,9729
2016-09-27,1664
2016-09-28,6926
2016-09-29,3608
2016-09-30,3657
2016-10-01,1289
2016-10-02,5194
2016-10-03,6528
2016-10-04,0745
2016-10-05,6431
2016-10-06,8978
2016-10-07,0576
2016-10-08,4346
2016-10-09,6635
2016-10-10,7025
2016-10-11,5482
2016-10-12,4231
2016-10-13,9290
2016-10-14,1993
2016-10-15,3509
2016-10-16,3497
2016-10-17,5937
2016-10-18,4209
2016-10-19,8821
2016-10-20,7342
2016-10-21,1818
2016-10-22,9534
2016-10-23,2738
2016-10-24,1125
2016-10-25,1921
2016-10-26,8314
2016-10-27,0548
2016-10-28,3090
2016-10-29,8149
2016-10-30,3619
2016-10-31,9193
2016-11-01,5683
2016-11-02,8931
2016-11-03,9500
2016-11-04,5186
2016-11-05,6904
2016-11-06,8918
2016-11-07,2044
2016-11-08,4506
2016-11-09,7436
2016-11-10,1618
2016-11-11,3801
2016-11-12,6388
2016-11-13,0224
2016-11-14,2426
2016-11-15,9372
2016-11-16,3409
2016-11-17,5144
2016-11-18,2869
2016-11-19,6589
2016-11-20,2207
2016-11-21,5966
2016-11-22,3951
2016-11-23,6477
2016-11-24,2572
2016-11-25,4802
2016-11-26,9975
2016-11-27,5602
2016-11-28,6763
2016-11-29,7366
2016-11-30,9788
2016-12-01,3840
2016-12-02,0584
2016-12-03,5116
2016-12-04,2860
2016-12-05,3302
2016-12-06,1844
2016-12-07,4960
2016-12-08,6836
2016-12-09,8985
2016-12-10,0281
2016-12-11,1621
2016-12-12,0292
2016-12-13,5151
2016-12-14,2607
2016-12-15,6719
2016-12-16,1865
2016-12-17,0053
2016-12-18,7392
2016-12-19,1752
2016-12-20,6054
2016-12-21,6171
2016-12-22,9867
2016-12-23,8003
2016-12-24,0131
2016-12-25,2353
2016-12-26,9051
2016-12-27,2190
2016-12-28,3356
2016-12-29,1067
2016-12-30,8043
2016-12-31,3042
2017-01-01,4403
2017-01-02,1785
2017-01-03,0289
2017-01-04,3291
2017-01-05,6242
2017-01-06,1924
2017-01-07,5251
2017-01-08,7542
2017-01-09,9790
2017-01-10,0941
2017-01-11,8849
2017-01-12,3908
2017-01-13,1725
2017-01-14,2770
2017-01-15,9179
2017-01-16,7414
2017-01-17,2819
2017-01-18,4102
2017-01-19,3543
2017-01-20,2772
2017-01-21,1030
2017-01-22,1571
2017-01-23,2165
2017-01-24,3645
2017-01-25,9454
2017-01-26,0079
2017-01-27,1763
2017-01-28,3989
2017-01-29,3739
2017-01-30,5631
2017-01-31,1178
2017-02-01,6605
2017-02-02,9068
2017-02-03,0082
2017-02-04,5112
2017-02-05,4090
2017-02-06,0336
2017-02-07,7305
2017-02-08,3875
2017-02-09,0612
2017-02-10,8155
2017-02-11,4376
2017-02-12,9660
2017-02-13,2865
2017-02-14,4352
2017-02-15,8072
2017-02-16,5838
2017-02-17,5171
2017-02-18,0746
2017-02-19,8590
2017-02-20,4795
2017-02-21,2946
2017-02-22,4468
2017-02-23,3979
2017-02-24,9391
2017-02-25,7631
2017-02-26,3334
2017-02-27,1185
2017-02-28,2593
2017-03-01,1434
2017-03-02,4989
2017-03-03,4033
2017-03-04,3551
2017-03-05,4491
2017-03-06,5437
2017-03-07,2790
2017-03-08,3742
2017-03-09,4388
2017-03-10,9096
2017-03-11,6640
2017-03-12,2660
2017-03-13,3986
2017-03-14,0536
2017-03-15,4804
2017-03-16,2031
2017-03-17,8703
2017-03-18,1698
2017-03-19,8115
2017-03-20,3196
2017-03-21,1836
2017-03-22,4590
2017-03-23,4956
2017-03-24,5088
2017-03-25,0475
2017-03-26,0681
2017-03-27,2490
2017-03-28,1873
2017-03-29,6854
2017-03-30,7706
2017-03-31,5407
2017-04-01,9655
2017-04-02,8237
2017-04-03,8449
2017-04-04,4733
2017-04-05,9364
2017-04-06,3156
2017-04-07,0992
2017-04-08,4516
2017-04-09,7349
2017-04-10,9401
2017-04-11,1032
2017-04-12,9377
2017-04-13,4767
2017-04-14,0552
2017-04-15,9956
2017-04-16,7880
2017-04-17,1560
2017-04-18,3176
2017-04-19,7077
2017-04-20,4882
2017-04-21,1441
2017-04-22,3614
2017-04-23,5271
2017-04-24,2268
2017-04-25,6961
2017-04-26,4196
2017-04-27,2040
2017-04-28,8914
2017-04-29,0195
2017-04-30,6988
2017-05-01,2323
2017-05-02,5949
2017-05-03,8390
2017-05-04,4209
2017-05-05,2822
2017-05-06,4180
2017-05-07,0682
2017-05-08,8257
2017-05-09,6248
2017-05-10,9503
2017-05-11,8133
2017-05-12,7141
2017-05-13,6745
2017-05-14,0377
2017-05-15,4005
2017-05-16,5698
2017-05-17,7805
2017-05-18,5889
2017-05-19,1071
2017-05-20,6925
2017-05-21,4645
2017-05-22,2043
2017-05-23,6608
2017-05-24,3522
2017-05-25,6986
2017-05-26,3959
2017-05-27,3639
2017-05-28,8951
2017-05-29,1395
2017-05-30,3834
2017-05-31,1643
2017-06-01,5376
2017-06-02,4611
2017-06-03,6097
2017-06-04,0833
2017-06-05,7793
2017-06-06,4030
2017-06-07,7980
2017-06-08,9254
2017-06-09,5418
2017-06-10,5933
2017-06-11,4815
2017-06-12,7149
2017-06-13,0016
2017-06-14,8697
2017-06-15,3144
2017-06-16,9219
2017-06-17,5417
2017-06-18,6974
2017-06-19,3193
2017-06-20,3231
2017-06-21,2878
2017-06-22,7565
2017-06-23,5164
2017-06-24,7612
2017-06-25,7388
2017-06-26,2271
2017-06-27,3693
2017-06-28,7663
2017-06-29,0255
2017-06-30,5136
2017-07-01,7303
2017-07-02,9093
2017-07-03,5067
2017-07-04,6830
2017-07-05,7915
2017-07-06,3517
