Tanggal, Result
2017-01-04,7223
2017-01-05,1907
2017-01-06,5480
2017-01-07,1776
2017-01-08,1939
2017-01-09,9077
2017-01-10,8562
2017-01-11,1566
2017-01-12,2318
2017-01-13,9362
2017-01-14,5057
2017-01-15,4965
2017-01-16,5186
2017-01-17,9667
2017-01-18,2801
2017-01-19,0688
2017-01-20,3319
2017-01-21,3733
2017-01-22,2794
2017-01-23,1919
2017-01-24,4815
2017-01-25,2305
2017-01-26,5581
2017-01-27,2467
2017-01-28,1098
2017-01-29,7383
2017-01-30,3979
2017-01-31,3489
2017-02-01,7937
2017-02-02,6319
2017-02-03,8098
2017-02-04,3558
2017-02-05,6494
2017-02-06,1113
2017-02-07,1787
2017-02-08,0625
2017-02-09,1705
2017-02-10,3907
2017-02-11,9722
2017-02-12,1696
2017-02-13,2728
2017-02-14,0247
2017-02-15,3179
2017-02-16,7888
2017-02-17,8003
2017-02-18,8825
2017-02-19,8948
2017-02-20,5436
2017-02-21,4096
2017-02-22,2216
2017-02-23,0566
2017-02-24,7538
2017-02-25,4536
2017-02-26,8273
2017-02-27,0078
2017-02-28,6075
2017-03-01,3469
2017-03-02,3590
2017-03-03,3311
2017-03-04,8560
2017-03-05,3690
2017-03-06,2519
2017-03-07,1517
2017-03-08,7184
2017-03-09,1507
2017-03-10,4582
2017-03-11,2381
2017-03-12,6547
2017-03-13,1374
2017-03-14,5643
2017-03-15,8964
2017-03-16,2342
2017-03-17,6750
2017-03-18,9114
2017-03-19,9412
2017-03-20,7905
2017-03-21,9381
2017-03-22,7984
2017-03-23,7976
2017-03-24,6062
2017-03-25,2956
2017-03-26,4054
2017-03-27,4228
2017-03-28,2145
2017-03-29,4490
2017-03-30,3709
2017-03-31,0913
2017-04-01,3530
2017-04-02,0238
2017-04-03,2856
2017-04-04,7030
2017-04-05,4259
2017-04-06,2701
2017-04-07,8467
2017-04-08,7546
2017-04-09,3014
2017-04-10,1167
2017-04-11,9899
2017-04-12,8617
2017-04-13,7852
2017-04-14,2742
2017-04-15,8648
2017-04-16,1401
2017-04-17,1481
2017-04-18,0239
2017-04-19,3947
2017-04-20,9242
2017-04-21,4200
2017-04-22,1941
2017-04-23,4463
2017-04-24,2218
2017-04-25,9486
2017-04-26,4917
2017-04-27,7799
2017-04-28,6531
2017-04-29,6336
2017-04-30,5390
2017-05-01,2269
2017-05-02,5043
2017-05-03,3183
2017-05-04,7861
2017-05-05,9944
2017-05-06,8579
2017-05-07,2662
2017-05-08,6266
2017-05-09,9288
2017-05-10,1475
2017-05-11,6355
2017-05-12,7756
2017-05-13,8397
2017-05-14,4855
2017-05-15,3004
2017-05-16,1375
2017-05-17,5451
2017-05-18,1403
2017-05-19,1350
2017-05-20,7311
2017-05-21,0702
2017-05-22,0593
2017-05-23,0646
2017-05-24,5854
2017-05-25,7529
2017-05-26,9377
2017-05-27,6611
2017-05-28,7521
2017-05-29,2101
2017-05-30,3622
2017-05-31,3512
2017-06-01,3732
2017-06-02,9970
2017-06-03,2285
2017-06-04,0729
2017-06-05,8160
2017-06-06,2245
2017-06-07,2843
2017-06-08,6514
2017-06-09,5514
2017-06-10,6451
2017-06-11,4970
2017-06-12,3501
2017-06-13,6111
2017-06-14,7916
2017-06-15,4677
2017-06-16,4400
2017-06-17,7552
2017-06-18,1382
2017-06-19,4020
2017-06-20,4309
2017-06-21,3958
2017-06-22,2871
2017-06-23,3451
2017-06-24,1927
2017-06-25,2753
2017-06-26,8211
2017-06-27,7498
2017-06-28,3298
2017-06-29,7440
2017-06-30,8455
2017-07-01,9832
2017-07-02,1208
2017-07-03,0702
2017-07-04,7260
2017-07-05,6943
2017-07-06,6492
2017-07-07,6317
2017-07-08,3483
2017-07-09,1554
2017-07-10,6854
2017-07-11,8333
2017-07-12,9399
2017-07-13,0148
2017-07-14,8651
2017-07-15,8741
2017-07-16,0364
2017-07-17,6843
2017-07-18,8863
2017-07-19,1598
2017-07-20,2669
2017-07-21,0823
2017-07-22,8254
2017-07-23,0592
2017-07-24,0525
2017-07-25,3519
2017-07-26,5942
2017-07-27,1039
2017-07-28,4413
2017-07-29,2825
2017-07-30,3872
2017-07-31,3426
2017-08-01,0503
2017-08-02,3597
2017-08-03,4256
2017-08-04,2414
2017-08-05,9933
2017-08-06,5537
2017-08-07,3237
2017-08-08,9189
2017-08-09,0493
2017-08-10,5120
2017-08-11,5581
2017-08-12,3981
2017-08-13,6852
2017-08-14,5215
2017-08-15,1094
2017-08-16,2787
2017-08-17,9682
2017-08-18,7986
2017-08-19,3933
2017-08-20,0203
2017-08-21,7353
2017-08-22,0972
2017-08-23,4995
2017-08-24,2473
2017-08-25,5974
2017-08-26,7209
2017-08-27,1758
2017-08-28,8846
2017-08-29,4547
2017-08-30,6364
2017-08-31,1740
2017-09-01,4728
2017-09-02,3930
2017-09-03,0982
2017-09-04,4184
2017-09-05,7335
2017-09-06,8782
2017-09-07,0824
2017-09-08,0856
2017-09-09,9200
2017-09-10,3858
2017-09-11,5360
2017-09-12,2603
2017-09-13,7081
2017-09-14,4212
2017-09-15,0524
2017-09-16,3153
2017-09-17,2226
2017-09-18,7566
2017-09-19,7603
2017-09-20,7930
2017-09-21,5440
2017-09-22,2138
2017-09-23,8030
2017-09-24,2294
2017-09-25,0816
2017-09-26,6057
2017-09-27,2448
2017-09-28,3068
2017-09-29,8167
2017-09-30,5056
2017-10-01,6817
2017-10-02,3253
2017-10-03,0394
2017-10-04,1602
2017-10-05,0337
2017-10-06,4291
2017-10-07,6032
2017-10-08,4446
2017-10-09,9039
2017-10-10,7447
2017-10-11,3428
2017-10-12,8219
2017-10-13,9042
2017-10-14,9401
2017-10-15,2575
2017-10-16,8913
2017-10-17,8329
2017-10-18,8924
2017-10-19,3350
2017-10-20,7384
2017-10-21,2117
2017-10-22,1015
2017-10-23,3394
2017-10-24,6145
2017-10-25,5420
2017-10-26,4236
2017-10-27,4146
2017-10-28,4019
2017-10-29,4899
2017-10-30,2319
2017-10-31,4735
2017-11-01,9176
2017-11-02,0514
2017-11-03,5194
2017-11-04,7450
2017-11-05,1502
2017-11-06,3783
2017-11-07,8979
2017-11-08,2459
2017-11-09,0427
2017-11-10,6829
2017-11-11,0680
2017-11-12,9775
2017-11-13,1227
2017-11-14,6900
2017-11-15,6210
2017-11-16,9011
2017-11-17,7957
2017-11-18,7739
2017-11-19,1039
2017-11-20,8923
2017-11-21,5693
2017-11-22,8214
2017-11-23,3005
2017-11-24,9807
2017-11-25,7192
2017-11-26,7693
2017-11-27,1426
2017-11-28,2334
2017-11-29,1372
2017-11-30,8642
2017-12-01,7737
2017-12-02,0207
2017-12-03,6290
2017-12-04,3853
2017-12-05,1415
2017-12-06,1780
2017-12-07,1259
2017-12-08,3147
2017-12-09,5311
2017-12-10,7501
2017-12-11,7551
2017-12-12,7805
2017-12-13,4164
2017-12-14,7107
2017-12-15,0363
2017-12-16,0679
2017-12-17,1145
2017-12-18,3191
2017-12-19,4637
2017-12-20,1461
2017-12-21,7237
2017-12-22,0581
2017-12-23,1209
2017-12-24,3360
2017-12-25,6615
2017-12-26,1341
2017-12-27,1419
2017-12-28,3137
2017-12-29,2111
2017-12-30,5678
2017-12-31,3463
2018-01-01,1685
2018-01-02,5149
2018-01-03,3357
2018-01-04,5415
2018-01-05,4579
2018-01-06,3709
2018-01-07,3986
2018-01-08,1625
2018-01-09,8292
2018-01-10,9785
2018-01-11,6201
2018-01-12,1272
2018-01-13,3414
2018-01-14,5116
2018-01-15,6614
2018-01-16,4279
2018-01-17,8803
2018-01-18,0805
2018-01-19,5945
2018-01-20,7256
2018-01-21,3724
2018-01-22,4577
2018-01-23,9925
2018-01-24,8552
2018-01-25,7129
2018-01-26,5618
2018-01-27,1167
2018-01-28,6656
2018-01-29,2360
2018-01-30,2177
2018-01-31,6362
2018-02-01,0011
2018-02-02,2124
2018-02-03,8230
2018-02-04,4571
2018-02-05,8588
2018-02-06,8625
2018-02-07,6780
2018-02-08,9847
2018-02-09,5902
2018-02-10,6121
2018-02-11,2188
2018-02-12,1505
2018-02-13,2990
2018-02-14,3949
2018-02-15,8343
2018-02-16,3263
2018-02-17,1031
2018-02-18,4764
2018-02-19,9650
2018-02-20,6851
2018-02-21,8814
2018-02-22,3363
2018-02-23,6167
2018-02-24,2519
2018-02-25,3187
2018-02-26,5519
2018-02-27,1747
2018-02-28,8320
2018-03-01,2265
2018-03-02,7697
2018-03-03,7366
2018-03-04,0784
2018-03-05,1447
2018-03-06,5217
2018-03-07,4919
2018-03-08,5157
2018-03-09,0531
2018-03-10,5364
2018-03-11,0583
2018-03-12,3246
2018-03-13,2620
2018-03-14,5713
2018-03-15,2009
2018-03-16,9346
2018-03-17,1099
2018-03-18,4161
2018-03-19,2059
2018-03-20,1983
2018-03-21,8300
2018-03-22,7855
2018-03-23,7907
2018-03-24,0843
2018-03-25,2534
2018-03-26,9141
2018-03-27,7768
2018-03-28,4516
2018-03-29,6924
2018-03-30,4029
2018-03-31,9310
2018-04-01,8506
2018-04-02,0801
2018-04-03,8501
2018-04-04,1677
2018-04-05,3092
2018-04-06,1915
2018-04-07,4166
2018-04-08,0166
2018-04-09,4640
2018-04-10,9948
2018-04-11,8567
2018-04-12,0032
2018-04-13,6371
2018-04-14,3340
2018-04-15,3152
2018-04-16,5112
2018-04-17,7696
2018-04-18,8173
2018-04-19,3206
2018-04-20,8211
2018-04-21,1049
2018-04-22,2066
2018-04-23,9585
2018-04-24,1873
2018-04-25,3069
2018-04-26,6413
2018-04-27,5250
2018-04-28,9238
2018-04-29,9809
2018-04-30,1333
2018-05-01,1801
2018-05-02,8745
2018-05-03,4180
2018-05-04,7324
2018-05-05,9222
2018-05-06,9694
2018-05-07,8816
2018-05-08,5635
2018-05-09,5735
2018-05-10,5159
2018-05-11,8025
2018-05-12,6742
2018-05-13,9902
2018-05-14,3883
2018-05-15,7729
2018-05-16,0266
2018-05-17,0095
2018-05-18,2554
2018-05-19,1886
2018-05-20,1626
2018-05-21,9846
2018-05-22,6810
2018-05-23,1954
2018-05-24,1859
2018-05-25,8420
2018-05-26,7253
2018-05-27,3584
2018-05-28,9335
2018-05-29,9614
2018-05-30,7505
2018-05-31,6881
2018-06-01,2533
2018-06-02,1822
2018-06-03,4271
2018-06-04,3846
2018-06-05,3791
2018-06-06,0746
2018-06-07,9111
2018-06-08,3159
2018-06-09,7498
2018-06-10,1324
2018-06-11,3604
2018-06-12,1296
2018-06-13,7245
2018-06-14,5264
2018-06-15,1408
2018-06-16,2824
2018-06-17,6682
2018-06-18,1759
2018-06-19,4362
2018-06-20,4689
2018-06-21,9653
2018-06-22,9641
2018-06-23,5398
2018-06-24,8864
2018-06-25,5256
2018-06-26,3612
2018-06-27,6496
2018-06-28,6233
2018-06-29,8359
2018-06-30,1928
2018-07-01,6068
2018-07-02,2652
2018-07-03,3694
2018-07-04,2992
2018-07-05,4992
2018-07-06,5912
2018-07-07,3357
2018-07-08,1235
2018-07-09,8519
2018-07-10,1911
2018-07-11,5172
2018-07-12,7532
2018-07-13,1046
2018-07-14,4770
2018-07-15,7284
2018-07-16,0977
2018-07-17,3261
2018-07-18,4082
2018-07-19,2086
2018-07-20,0665
2018-07-21,4095
2018-07-22,4549
2018-07-23,1948
2018-07-24,2480
2018-07-25,5408
2018-07-26,0267
2018-07-27,5538
2018-07-28,7925
2018-07-29,2971
2018-07-30,3324
2018-07-31,1085
2018-08-01,4120
2018-08-02,1626
2018-08-03,4059
2018-08-04,3813
2018-08-05,2707
2018-08-06,4034
2018-08-07,2657
2018-08-08,7165
2018-08-09,2511
2018-08-10,9607
2018-08-11,3187
2018-08-12,9246
2018-08-13,6751
2018-08-14,2768
2018-08-15,8645
2018-08-16,0086
2018-08-17,8059
2018-08-18,8678
2018-08-19,5974
2018-08-20,8446
2018-08-21,3334
2018-08-22,9177
2018-08-23,0264
2018-08-24,2625
2018-08-25,0447
2018-08-26,3948
2018-08-27,8419
2018-08-28,1377
2018-08-29,0879
2018-08-30,2330
2018-08-31,1571
2018-09-01,3299
2018-09-02,5030
2018-09-03,6233
2018-09-04,2352
2018-09-05,7685
2018-09-06,6205
2018-09-07,3003
2018-09-08,5894
2018-09-09,1117
2018-09-10,9036
2018-09-11,5454
2018-09-12,0090
2018-09-13,6899
2018-09-14,8831
2018-09-15,0330
2018-09-16,5440
2018-09-17,1377
2018-09-18,5722
2018-09-19,9606
2018-09-20,2563
2018-09-21,6938
2018-09-22,9313
2018-09-23,8879
2018-09-24,9701
2018-09-25,0443
2018-09-26,2637
2018-09-27,5560
2018-09-28,2344
2018-09-29,5668
2018-09-30,1063
2018-10-01,2727
2018-10-02,5091
2018-10-03,4731
2018-10-04,3951
2018-10-05,4140
2018-10-06,3576
2018-10-07,6132
2018-10-08,7966
2018-10-09,2643
2018-10-10,5777
2018-10-11,1734
2018-10-12,7102
2018-10-13,7992
2018-10-14,5202
2018-10-15,0885
2018-10-16,5550
2018-10-17,1896
2018-10-18,7312
2018-10-19,2564
2018-10-20,8180
2018-10-21,7514
2018-10-22,5076
2018-10-23,4645
2018-10-24,4041
2018-10-25,0088
2018-10-26,7789
2018-10-27,7692
2018-10-28,4396
2018-10-29,9985
2018-10-30,8249
2018-10-31,1853
2018-11-01,5978
2018-11-02,0656
2018-11-03,5601
2018-11-04,8084
2018-11-05,8913
2018-11-06,6970
2018-11-07,2694
2018-11-08,1398
2018-11-09,0596
2018-11-10,8571
2018-11-11,8415
2018-11-12,6754
2018-11-13,8206
2018-11-14,2575
2018-11-15,2938
2018-11-16,1373
2018-11-17,2731
2018-11-18,2600
2018-11-19,4732
2018-11-20,1110
2018-11-21,8954
2018-11-22,2355
2018-11-23,5365
2018-11-24,3807
2018-11-25,4285
2018-11-26,1669
2018-11-27,3857
2018-11-28,1209
2018-11-29,9930
2018-11-30,6153
2018-12-01,9626
2018-12-02,1520
2018-12-03,5372
2018-12-04,9293
2018-12-05,1769
2018-12-06,2376
2018-12-07,4009
2018-12-08,2588
2018-12-09,7348
2018-12-10,9886
2018-12-11,1954
2018-12-12,0985
2018-12-13,1421
2018-12-14,7062
2018-12-15,2138
2018-12-16,4886
2018-12-17,6614
2018-12-18,4841
2018-12-19,4468
2018-12-20,0258
2018-12-21,9330
2018-12-22,9450
2018-12-23,4719
2018-12-24,6750
2018-12-25,3937
2018-12-26,7464
2018-12-27,4979
2018-12-28,0389
2018-12-29,3155
2018-12-30,0985
2018-12-31,6646
2019-01-01,3142
2019-01-02,7703
2019-01-03,9932
2019-01-04,4780
2019-01-05,5086
2019-01-06,1739
2019-01-07,1180
2019-01-08,1626
2019-01-09,2176
2019-01-10,0909
2019-01-11,1549
2019-01-12,3373
2019-01-13,4113
2019-01-14,9964
2019-01-15,9667
2019-01-16,1278
2019-01-17,5022
2019-01-18,3238
2019-01-19,9016
2019-01-20,6690
2019-01-21,0573
2019-01-22,2820
2019-01-23,1634
2019-01-24,8266
2019-01-25,4165
2019-01-26,2842
2019-01-27,2978
2019-01-28,6706
2019-01-29,8402
2019-01-30,4626
2019-01-31,8265
2019-02-01,7642
2019-02-02,2968
2019-02-03,5739
2019-02-04,0326
2019-02-05,4951
2019-02-06,1526
2019-02-07,9403
2019-02-08,2964
2019-02-09,1103
2019-02-10,9608
2019-02-11,8047
2019-02-12,6410
2019-02-13,9346
2019-02-14,7943
2019-02-15,1397
2019-02-16,7371
2019-02-17,1234
2019-02-18,9597
2019-02-19,1844
2019-02-20,7751
2019-02-21,0151
2019-02-22,1962
2019-02-23,1255
2019-02-24,5431
2019-02-25,9838
2019-02-26,3141
2019-02-27,2534
2019-02-28,8753
2019-03-01,3077
2019-03-02,3076
2019-03-03,0358
2019-03-04,9891
2019-03-05,3386
2019-03-06,3756
2019-03-07,8330
2019-03-08,8073
2019-03-09,5274
2019-03-10,9243
2019-03-11,7181
2019-03-12,3907
2019-03-13,8485
2019-03-14,5629
2019-03-15,8082
2019-03-16,1328
2019-03-17,5162
2019-03-18,7187
2019-03-19,6491
2019-03-20,3494
2019-03-21,8393
2019-03-22,0666
2019-03-23,1431
2019-03-24,5223
2019-03-25,5555
2019-03-26,0465
2019-03-27,0719
2019-03-28,6668
2019-03-29,7679
2019-03-30,0229
2019-03-31,9064
2019-04-01,4254
2019-04-02,7176
2019-04-03,3202
2019-04-04,2197
2019-04-05,4778
2019-04-06,3712
2019-04-07,4449
2019-04-08,9350
2019-04-09,9132
2019-04-10,8848
2019-04-11,2494
2019-04-12,7497
2019-04-13,0192
2019-04-14,8923
2019-04-15,3881
2019-04-16,3220
2019-04-17,6537
2019-04-18,6543
2019-04-19,4761
2019-04-20,1144
2019-04-21,4579
2019-04-22,4579
2019-04-23,1254
2019-04-24,4585
2019-04-25,8083
2019-04-26,3872
2019-04-27,5322
2019-04-28,7077
2019-04-29,3513
2019-04-30,9637
2019-05-01,5380
2019-05-02,8761
2019-05-03,4169
2019-05-04,7753
2019-05-05,4898
2019-05-06,2239
2019-05-07,6650
2019-05-08,6412
2019-05-09,5406
2019-05-10,4905
2019-05-11,8170
2019-05-12,0815
2019-05-13,7659
2019-05-14,3102
2019-05-15,8970
2019-05-16,7029
2019-05-17,0373
2019-05-18,5687
2019-05-19,4529
2019-05-20,8100
2019-05-21,2456
2019-05-22,2382
2019-05-23,3854
2019-05-24,5180
2019-05-25,1103
2019-05-26,7568
2019-05-27,7837
2019-05-28,4852
2019-05-29,9375
2019-05-30,9342
2019-05-31,6841
2019-06-01,7511
2019-06-02,0987
2019-06-03,0007
2019-06-04,7912
2019-06-05,1295
2019-06-06,2097
2019-06-07,1531
2019-06-08,5685
2019-06-09,8974
2019-06-10,3119
2019-06-11,3977
2019-06-12,0044
2019-06-13,7200
2019-06-14,8518
2019-06-15,8947
2019-06-16,1243
2019-06-17,7279
2019-06-18,6909
2019-06-19,4579
2019-06-20,4883
2019-06-21,1362
2019-06-22,3248
2019-06-23,3157
2019-06-24,9244
2019-06-25,5792
2019-06-26,9342
2019-06-27,9849
2019-06-28,9561
2019-06-29,0338
2019-06-30,8447
2019-07-01,0678
2019-07-02,7328
2019-07-03,4526
2019-07-04,3532
2019-07-05,1061
2019-07-06,8784
2019-07-07,4255
2019-07-08,8774
2019-07-09,1759
2019-07-10,5126
2019-07-11,4874
2019-07-12,4886
2019-07-13,6324
2019-07-14,2582
2019-07-15,1272
2019-07-16,0354
2019-07-17,1373
2019-07-18,4557
2019-07-19,3152
2019-07-20,5275
2019-07-21,0891
2019-07-22,3059
2019-07-23,7951
2019-07-24,6398
2019-07-25,5023
2019-07-26,9743
2019-07-27,3608
2019-07-28,9454
2019-07-29,9637
2019-07-30,3373
2019-07-31,0105
2019-08-01,6778
2019-08-02,9445
2019-08-03,9589
2019-08-04,3257
2019-08-05,5393
2019-08-06,7798
2019-08-07,1181
2019-08-08,2311
2019-08-09,8916
2019-08-10,3181
2019-08-11,4775
2019-08-12,8843
2019-08-13,0001
2019-08-14,4510
2019-08-15,9516
2019-08-16,3594
2019-08-17,0613
2019-08-18,4477
2019-08-19,3745
2019-08-20,2264
2019-08-21,0757
2019-08-22,5277
2019-08-23,2951
2019-08-24,5219
2019-08-25,6189
2019-08-26,7743
2019-08-27,1163
2019-08-28,0740
2019-08-29,4315
2019-08-30,2998
2019-08-31,8539
2019-09-01,0311
2019-09-02,6050
2019-09-03,2125
2019-09-04,1608
2019-09-05,5970
2019-09-06,1140
2019-09-07,6940
2019-09-08,5319
2019-09-09,3081
2019-09-10,5537
2019-09-11,2757
2019-09-12,1733
2019-09-13,5899
2019-09-14,6222
2019-09-15,5053
2019-09-16,6905
2019-09-17,5730
2019-09-18,5142
2019-09-19,1153
2019-09-20,3798
2019-09-21,9918
2019-09-22,8516
2019-09-23,5672
2019-09-24,3617
2019-09-25,2168
2019-09-26,8532
2019-09-27,4516
2019-09-28,0382
2019-09-29,7353
2019-09-30,3524
2019-10-01,6764
2019-10-02,8693
2019-10-03,5907
2019-10-04,7040
2019-10-05,8924
2019-10-06,7793
2019-10-07,2308
2019-10-08,9993
2019-10-09,0525
2019-10-10,7136
2019-10-11,9623
2019-10-12,6325
2019-10-13,2412
2019-10-14,8167
2019-10-15,3722
2019-10-16,9082
2019-10-17,2131
2019-10-18,7087
2019-10-19,4639
2019-10-20,1879
2019-10-21,9118
2019-10-22,0183
2019-10-23,8210
2019-10-24,7281
2019-10-25,8424
2019-10-26,1669
2019-10-27,4855
2019-10-28,3698
2019-10-29,8974
2019-10-30,6480
2019-10-31,5717
2019-11-01,6641
2019-11-02,7892
2019-11-03,3199
2019-11-04,5738
2019-11-05,1622
2019-11-06,8238
2019-11-07,5509
2019-11-08,8443
2019-11-09,9790
2019-11-10,1138
2019-11-11,6581
2019-11-12,6560
2019-11-13,0278
2019-11-14,1979
2019-11-15,6379
2019-11-16,7399
2019-11-17,9867
2019-11-18,0624
2019-11-19,7770
2019-11-20,5929
2019-11-21,7939
2019-11-22,9471
2019-11-23,5108
2019-11-24,8402
2019-11-25,7844
2019-11-26,9923
2019-11-27,0237
2019-11-28,0861
2019-11-29,8554
2019-11-30,1970
2019-12-01,2505
2019-12-02,1404
2019-12-03,5535
2019-12-04,5426
2019-12-05,9409
2019-12-06,8791
2019-12-07,0759
2019-12-08,7390
2019-12-09,9379
2019-12-10,5002
2019-12-11,9462
2019-12-12,1338
2019-12-13,0300
2019-12-14,1230
2019-12-15,4259
2019-12-16,8999
2019-12-17,3164
2019-12-18,3475
2019-12-19,9888
2019-12-20,3795
2019-12-21,9198
2019-12-22,0423
2019-12-23,2386
2019-12-24,6981
2019-12-25,5541
2019-12-26,0783
2019-12-27,0832
2019-12-28,5444
2019-12-29,7320
2019-12-30,7774
2019-12-31,7739
2020-01-01,5837
2020-01-02,5621
2020-01-03,0239
2020-01-04,1035
2020-01-05,7459
2020-01-06,6352
2020-01-07,9138
2020-01-08,5761
2020-01-09,3131
2020-01-10,6064
2020-01-11,6522
2020-01-12,5304
2020-01-13,4408
2020-01-14,7166
2020-01-15,9517
2020-01-16,0057
2020-01-17,4728
2020-01-18,9793
2020-01-19,8086
2020-01-20,5408
2020-01-21,8154
2020-01-22,7089
2020-01-23,6080
2020-01-24,7332
2020-01-25,9858
2020-01-26,7992
2020-01-27,3804
2020-01-28,3320
2020-01-29,0169
2020-01-30,6347
2020-01-31,6465
2020-02-01,1358
2020-02-02,7790
2020-02-03,7220
2020-02-04,0015
2020-02-05,0033
2020-02-06,9982
2020-02-07,2170
2020-02-08,3732
2020-02-09,5392
2020-02-10,2861
2020-02-11,7237
2020-02-12,7576
2020-02-13,7737
2020-02-14,4281
2020-02-15,9909
2020-02-16,7716
2020-02-17,5921
2020-02-18,0850
2020-02-19,2570
2020-02-20,0267
2020-02-21,5336
2020-02-22,6701
2020-02-23,1404
2020-02-24,6567
2020-02-25,5655
2020-02-26,1903
2020-02-27,6731
2020-02-28,2892
2020-02-29,6010
2020-03-01,5442
2020-03-02,1852
2020-03-03,1074
2020-03-04,7226
2020-03-05,2074
2020-03-06,6431
2020-03-07,7045
2020-03-08,7227
2020-03-09,3823
2020-03-10,9247
2020-03-11,3100
2020-03-12,5643
2020-03-13,1637
2020-03-14,9683
2020-03-15,4011
2020-03-16,5713
2020-03-17,4167
2020-03-18,5536
2020-03-19,9215
2020-03-20,2230
2020-03-21,3237
2020-03-22,0261
2020-03-23,4608
2020-03-24,9298
2020-03-25,6400
2020-03-26,3005
2020-03-27,2609
2020-03-28,2380
2020-03-29,2435
2020-03-30,3032
2020-03-31,9894
2020-04-01,2400
2020-04-02,6339
2020-04-03,1080
2020-04-04,7974
2020-04-05,8376
2020-04-06,1724
2020-04-07,5090
2020-04-08,5716
2020-04-09,6902
2020-04-10,2738
2020-04-11,5485
2020-04-12,5953
2020-04-13,2679
2020-04-14,0236
2020-04-15,2450
2020-04-16,9741
2020-04-17,4480
2020-04-18,1940
2020-04-19,2818
2020-04-20,0135
2020-04-21,1689
2020-04-22,7815
2020-04-23,5291
2020-04-24,6766
2020-04-25,8652
2020-04-26,0314
2020-04-27,2129
2020-04-28,3051
2020-04-29,4530
2020-04-30,5513
2020-05-01,4452
2020-05-02,2054
2020-05-03,0098
2020-05-04,9122
2020-05-05,0045
2020-05-06,9323
2020-05-07,1568
2020-05-08,6562
2020-05-09,3533
2020-05-10,7993
2020-05-11,5123
2020-05-12,1553
2020-05-13,9347
2020-05-14,0212
2020-05-15,9009
2020-05-16,1134
2020-05-17,3886
2020-05-18,1205
2020-05-19,3375
2020-05-20,9551
2020-05-21,2396
2020-05-22,9397
2020-05-23,0915
2020-05-24,1652
2020-05-25,5482
2020-05-26,8093
2020-05-27,3738
2020-05-28,9256
2020-05-29,3617
2020-05-30,4309
2020-05-31,2727
2020-06-01,0176
2020-06-02,0275
2020-06-03,6370
2020-06-04,5557
2020-06-05,4065
2020-06-06,2591
2020-06-07,5713
2020-06-08,8734
2020-06-09,9040
2020-06-10,7391
2020-06-11,2661
2020-06-12,2590
2020-06-13,0516
2020-06-14,8270
2020-06-15,7156
2020-06-16,1600
2020-06-17,2425
2020-06-18,7982
2020-06-19,8991
2020-06-20,2404
2020-06-21,9120
2020-06-22,4670
2020-06-23,5261
2020-06-24,0745
2020-06-25,0049
2020-06-26,0873
2020-06-27,7865
2020-06-28,0752
2020-06-29,9166
2020-06-30,8898
2020-07-01,6999
2020-07-02,6676
2020-07-03,9101
2020-07-04,7689
2020-07-05,4205
2020-07-06,6272
2020-07-07,0225
2020-07-08,1324
2020-07-09,3423
2020-07-10,2891
2020-07-11,7048
2020-07-12,1728
2020-07-13,5757
2020-07-14,3118
2020-07-15,1530
2020-07-16,8215
2020-07-17,8518
2020-07-18,7018
2020-07-19,2120
2020-07-20,8585
2020-07-21,6962
2020-07-22,8160
2020-07-23,2791
2020-07-24,6968
2020-07-25,2426
2020-07-26,1006
2020-07-27,7261
2020-07-28,6608
2020-07-29,9348
2020-07-30,6374
2020-07-31,9475
2020-08-01,6651
2020-08-02,3066
2020-08-03,7924
2020-08-04,4695
2020-08-05,7897
2020-08-06,1855
2020-08-07,2686
2020-08-08,9696
2020-08-09,5667
2020-08-10,8832
2020-08-11,7915
2020-08-12,3655
2020-08-13,4332
2020-08-14,0223
2020-08-15,4714
2020-08-16,0198
2020-08-17,1903
2020-08-18,5341
2020-08-19,1299
2020-08-20,9121
2020-08-21,3917
2020-08-22,2538
2020-08-23,1466
2020-08-24,6769
2020-08-25,5261
2020-08-26,5300
2020-08-27,2147
2020-08-28,7817
2020-08-29,2895
2020-08-30,4073
2020-08-31,6457
2020-09-01,1598
2020-09-02,3249
2020-09-03,5922
2020-09-04,1375
2020-09-05,8301
2020-09-06,8836
2020-09-07,3009
2020-09-08,4098
2020-09-09,3752
2020-09-10,9559
2020-09-11,2199
2020-09-12,2341
2020-09-13,3101
2020-09-14,4524
2020-09-15,2175
2020-09-16,6450
2020-09-17,7884
2020-09-18,0976
2020-09-19,1284
2020-09-20,5458
2020-09-21,4419
2020-09-22,0248
2020-09-23,6062
2020-09-24,6398
2020-09-25,6582
2020-09-26,6346
2020-09-27,9345
2020-09-28,0856
2020-09-29,7361
2020-09-30,0631
2020-10-01,2256
2020-10-02,4396
2020-10-03,0658
2020-10-04,3773
2020-10-05,2120
2020-10-06,6079
2020-10-07,4439
2020-10-08,9418
2020-10-09,5371
2020-10-10,2538
2020-10-11,6464
2020-10-12,6740
2020-10-13,5129
2020-10-14,6294
2020-10-15,8186
2020-10-16,1293
2020-10-17,0205
2020-10-18,9888
2020-10-19,1974
2020-10-20,4874
2020-10-21,4676
2020-10-22,6356
2020-10-23,4731
2020-10-24,9828
2020-10-25,7281
2020-10-26,0950
2020-10-27,4514
2020-10-28,0963
2020-10-29,7018
2020-10-30,4100
2020-10-31,8108
2020-11-01,7702
2020-11-02,3925
